FEATURE_NAME,CODE_TYPE,ACT_PATH,SITESPECIFICCODE,PATH_COMMENT
PapTest,PX,\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18916190\A18918864\A17785943\A17837152\,,
MedUse1,MEDS,\ACT\Medications\MedicationsByAlpha\,,
MedUse2,MEDS,\ACT\Medications\MedicationsByAlpha\,,
Num_DX2,DX,\ACT\Diagnosis\,,
OPT2_Visit,VISIT,\ACT\Visit Details\Visit type\Other Outpatient visit\,,
Num_DX1,DX,\ACT\Diagnosis\,,
Demographics,DEM,\ACT\Demographics\,,
OPT2_Visit,VISIT,\ACT\Visit Details\Visit type\Outpatient visit\,,
A1C,LAB,\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18399529\A18283406\A18206263\A18206256\A18322106\A18283407\,,
A1C,PX,\ACT\Procedures\CPT4\V2_2018AA\A23576389\A23577323\A23574850\A23574853\A8576159\,,
BMI,DX,\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18916190\A20115113\A20160123\,,
BMI,DX,\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A18090759\A10863052\A10863521\,,
BMI,DX,\i2b2metadata\HealthHistory\PHY\Vital Signs\BMI\BMI-Epic\,MGB,
Colonoscopy,PX,\ACT\Procedures\CPT4\V2_2018AA\A23576389\A13300085\A24224248\,,
Colonoscopy,PX,\ACT\Procedures\CPT4\V2_2018AA\A23576389\A13300085\A24224490\,,
Colonoscopy,PX,\ACT\Procedures\CPT4\V2_2018AA\A23576389\A23579685\A23578057\A24209437\A23573991\A24209440\,,
Colonoscopy,PX,\ACT\Procedures\HCPCS\V2_2018AA\A13475665\A13296622\A18775666\A17273715\A23610665\,,
Colonoscopy,PX,\ACT\Procedures\HCPCS\V2_2018AA\A13475665\A13296622\A18775666\A17273943\A23613084\,,
Colonoscopy,PX,\ACT\Procedures\ICD9\V2_2018AA\A18090800\A8352133\A8360905\A8360010\A8359157\A8340188\,,
ED_Visit,VISIT,\ACT\Visit Details\Visit type\ER visit admit to inpatient\,,
